Dim1	Dim2	Coupe	Value
57	30	1	2.000000
57	31	1	2.000000
57	32	1	2.000000
57	33	1	2.000000
57	34	1	2.000000
57	35	1	2.000000
57	36	1	2.000000
57	37	1	2.000000
57	38	1	2.000000
57	39	1	2.000000
57	40	1	2.000000
57	41	1	2.000000
57	42	1	2.000000
57	43	1	2.000000
57	44	1	2.000000
57	45	1	2.000000
57	46	1	2.000000
57	47	1	1.000000
57	48	1	1.000000
57	53	1	1.000000
57	54	1	1.000000
58	27	1	2.000000
58	28	1	1.000000
58	29	1	1.000000
58	30	1	2.000000
58	31	1	2.000000
58	32	1	2.000000
58	33	1	2.000000
58	34	1	2.000000
58	35	1	2.000000
58	36	1	2.000000
58	37	1	2.000000
58	38	1	2.000000
58	39	1	2.000000
58	40	1	2.000000
58	41	1	2.000000
58	42	1	2.000000
58	43	1	2.000000
58	44	1	2.000000
58	45	1	2.000000
58	46	1	2.000000
58	47	1	2.000000
59	27	1	1.000000
59	29	1	1.000000
59	30	1	2.000000
59	31	1	2.000000
59	32	1	2.000000
59	33	1	2.000000
59	34	1	2.000000
59	35	1	2.000000
59	36	1	2.000000
59	37	1	2.000000
59	38	1	2.000000
59	39	1	2.000000
59	40	1	2.000000
59	41	1	2.000000
59	42	1	2.000000
59	43	1	2.000000
59	44	1	2.000000
59	45	1	2.000000
59	46	1	2.000000
59	47	1	1.000000
60	27	1	1.000000
60	28	1	1.000000
60	29	1	1.000000
60	30	1	2.000000
60	31	1	2.000000
60	32	1	2.000000
60	33	1	2.000000
60	34	1	2.000000
60	35	1	2.000000
60	36	1	2.000000
60	37	1	2.000000
60	38	1	2.000000
60	39	1	2.000000
60	40	1	2.000000
60	41	1	2.000000
60	42	1	2.000000
60	43	1	2.000000
60	44	1	2.000000
60	45	1	2.000000
60	46	1	2.000000
60	47	1	1.000000
60	48	1	1.000000
61	27	1	1.000000
61	28	1	1.000000
61	29	1	1.000000
61	30	1	1.000000
61	31	1	2.000000
61	32	1	2.000000
61	33	1	2.000000
61	34	1	2.000000
61	35	1	2.000000
61	36	1	2.000000
61	37	1	2.000000
61	38	1	2.000000
61	39	1	2.000000
61	40	1	2.000000
61	41	1	2.000000
61	42	1	2.000000
61	43	1	2.000000
61	44	1	2.000000
61	45	1	2.000000
61	46	1	2.000000
61	47	1	2.000000
61	48	1	2.000000
61	49	1	2.000000
61	50	1	2.000000
61	51	1	2.000000
61	52	1	1.000000
61	54	1	1.000000
62	27	1	1.000000
62	28	1	1.000000
62	29	1	1.000000
62	30	1	1.000000
62	31	1	2.000000
62	32	1	2.000000
62	33	1	2.000000
62	34	1	2.000000
62	35	1	2.000000
62	36	1	2.000000
62	37	1	2.000000
62	38	1	2.000000
62	39	1	2.000000
62	40	1	2.000000
62	41	1	2.000000
62	42	1	2.000000
62	43	1	2.000000
62	44	1	2.000000
62	45	1	2.000000
62	46	1	2.000000
62	47	1	2.000000
62	48	1	2.000000
62	49	1	2.000000
62	50	1	2.000000
62	51	1	2.000000
62	52	1	2.000000
62	53	1	2.000000
63	29	1	1.000000
63	30	1	1.000000
63	31	1	2.000000
63	32	1	2.000000
63	33	1	2.000000
63	34	1	2.000000
63	35	1	2.000000
63	36	1	2.000000
63	37	1	2.000000
63	38	1	2.000000
63	39	1	2.000000
63	40	1	2.000000
63	41	1	2.000000
63	42	1	2.000000
63	43	1	2.000000
63	44	1	2.000000
63	45	1	2.000000
63	46	1	2.000000
63	47	1	2.000000
63	48	1	2.000000
63	49	1	2.000000
63	50	1	2.000000
63	51	1	2.000000
63	52	1	2.000000
63	53	1	2.000000
64	29	1	1.000000
64	30	1	1.000000
64	31	1	1.000000
64	32	1	1.000000
64	33	1	2.000000
64	34	1	2.000000
64	35	1	2.000000
64	36	1	1.000000
64	37	1	2.000000
64	38	1	2.000000
64	39	1	2.000000
64	40	1	2.000000
64	41	1	2.000000
64	42	1	2.000000
64	43	1	2.000000
64	44	1	2.000000
64	45	1	2.000000
64	46	1	2.000000
64	47	1	2.000000
64	48	1	2.000000
64	49	1	2.000000
